company,title,rating,metadata
CDeepLearning.AI,AI for Medicine,4.7(2.3K reviews),Intermediate Â· Specialization Â· 1 - 3 Months
CMacquarie University,Artificial Intelligence (AI) Education for Teachers,4.7(388 reviews),Beginner Â· Course Â· 1 - 3 Months
CDeepLearning.AI,AI for Good,4.8(184 reviews),Beginner Â· Specialization Â· 1 - 3 Months
"CUniversity of California, Santa Cruz","AI, Empathy & Ethics",4.2(45 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CStanford University,AI in Healthcare,4.7(1.3K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CIBM,Developing AI Applications with Python and Flask,4.4(553 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CLund University,"AI, Business & the Future of Work",4.7(350 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CÃcole Polytechnique,Ãtudier en France: French Intermediate course B1-B2,4.8(4.6K reviews),Intermediate Â· Course Â· 1 - 3 Months
CEIT Digital ,Business Implications of AI: A Nano-course,4.5(210 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CMicrosoft,Artificial Intelligence on Microsoft Azure,4.6(330 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,Introduction to Responsible AI,4.6(121 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CDeepLearning.AI,Generative AI for Everyone,4.9(626 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CLund University,AI & Law,4.8(401 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Pennsylvania,English for Career Development,4.8(15K reviews),Mixed Â· Course Â· 1 - 3 Months
CYale University,A Law Student's Toolkit,4.7(1.4K reviews),Mixed Â· Course Â· 1 - 3 Months
CVanderbilt University,Innovative Teaching with ChatGPT,4.6(74 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CPeking University,Chinese for Beginners,4.8(19K reviews),Mixed Â· Course Â· 1 - 3 Months
CHRCI,HRCI Human Resource Associate,4.8(497 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CStanford University,Introduction to Statistics,4.6(2.7K reviews),Beginner Â· Course Â· 1 - 3 Months
CGoogle Cloud,Applying Machine Learning to your Data with Google Cloud,4.7(1.1K reviews),Beginner Â· Course Â· 1 - 3 Months
"CUniversity of Maryland, College Park",A Strategic Approach to Cybersecurity,4.8(16 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Washington,"Programming Languages, Part A",4.9(1.8K reviews),Intermediate Â· Course Â· 1 - 3 Months
CGoogle Cloud,Introduction to Generative AI Studio,4.6(94 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Stock Valuation with Comparable Companies Analysis,4.2(724 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CMicrosoft,Microsoft Azure Fundamentals AZ-900 Exam Prep,4.6(2.5K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CIBM,IBM AI Foundations for Business,4.7(78K reviews),Beginner Â· Specialization Â· 1 - 3 Months
CStanford University,Introduction to Mathematical Thinking,4.8(2.6K reviews),Intermediate Â· Course Â· 1 - 3 Months
CDeepLearning.AI,Advanced Learning Algorithms,4.9(4.4K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGoogle,Google IT Support,4.8(184K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CDeepLearning.AI,AI for Medical Diagnosis,4.7(1.9K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CGoogle,Google Business Intelligence,4.7(1.1K reviews),Advanced Â· Professional Certificate Â· 3 - 6 Months
CScrimba,Learn to code with AI,5.0(7 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CPolitecnico di Milano,Ethics of Artificial Intelligence,4.7(53 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CDeepLearning.AI,AI For Medical Treatment,4.7(500 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CIntuit,Intuit Academy Bookkeeping,4.6(5.1K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CVanderbilt University,ChatGPT Advanced Data Analysis,4.9(171 reviews),Beginner Â· Course Â· 1 - 3 Months
CGoogle Cloud,Introduction to Image Generation,4.3(43 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CVanderbilt University,Trustworthy Generative AI,4.9(49 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CIBM,Generative AI for Data Scientists,4.7(162 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
CGoogle Cloud,Google Cloud Big Data and Machine Learning Fundamentals,4.7(16K reviews),Beginner Â· Course Â· 1 - 3 Months
CYale University,Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,4.9(4.7K reviews),Mixed Â· Course Â· 1 - 3 Months
CAutodesk,Autodesk CAD/CAM/CAE for Mechanical Engineering,4.8(4.8K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CCoursera Project Network,Machine Learning Pipelines with Azure ML Studio,4.6(732 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CIBM,Deep Neural Networks with PyTorch,4.4(1.5K reviews),Intermediate Â· Course Â· 1 - 3 Months
CIIMA - IIM Ahmedabad,Leadership Skills,4.8(998 reviews),Beginner Â· Course Â· 1 - 3 Months
CGoogle,Foundations of Data Science,4.7(1.5K reviews),Advanced Â· Course Â· 1 - 3 Months
CGoogle,Data Analysis with R Programming,4.8(9.1K reviews),Beginner Â· Course Â· 1 - 3 Months
CVanderbilt University,Generative AI Primer,4.7(43 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CIntel,IntelÂ® Network Academy - Network Transformation 101,4.5(488 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CDeepLearning.AI,AI for Medical Prognosis,4.7(750 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CThe University of Edinburgh,How to Create an Online Course,4.6(73 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CYonsei University,Deep Learning for Business,4.4(652 reviews),Beginner Â· Course Â· 1 - 3 Months
CIBM,Building AI Applications with Watson APIs,4.3(716 reviews),Intermediate Â· Course Â· 1 - 3 Months
CIBM,Generative AI for Software Developers,4.7(162 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
CGoogle,Google IT Automation with Python,4.7(43K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CGoogle Cloud,Digital Transformation Using AI/ML with Google Cloud,4.7(6.8K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CGoogle,Ask Questions to Make Data-Driven Decisions,4.7(30K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CLund University,Artificial Intelligence: Ethics & Societal Challenges,4.6(91 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CIBM,IBM Cybersecurity Analyst,4.6(22K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CCoursera Project Network,Build a website using Wix Artificial Design Intelligence,4.4(44 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CUniversity of Michigan,Successful Negotiation: Essential Strategies and Skills,4.8(19K reviews),Beginner Â· Course Â· 1 - 3 Months
CIBM,Generative AI: Introduction and Applications,4.6(112 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CFractal Analytics,GenAI for Everyone,4.1(123 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CMcMaster University,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,4.8(13K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of London,Finding Your Professional Voice: Confidence & Impact,4.7(292 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CIBM,People and Soft Skills for Professional and Personal Success,4.6(737 reviews),Beginner Â· Specialization Â· 1 - 3 Months
CKorea Advanced Institute of Science and Technology(KAIST),Math for AI beginner part 1 Linear Algebra,4.5(25 reviews),Beginner Â· Course Â· 1 - 3 Months
CLearnQuest,Developing AI Applications on Azure,4.4(967 reviews),Advanced Â· Course Â· 1 - 3 Months
CUniversity of Illinois at Urbana-Champaign,Assessment for Learning,4.7(272 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Michigan,Python for Everybody,4.8(270K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CCoursera Project Network,Learn and design an attractive PowerPoint presentation,3.9(77 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
"CParsons School of Design, The New School",Creativity and AI,4.5(61 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CDeepLearning.AI,AI and Public Health,4.7(134 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CJohns Hopkins University,Psychological First Aid,4.8(19K reviews),Mixed Â· Course Â· 1 - 3 Months
CUNSW Sydney (The University of New South Wales),Learning to Teach Online,4.7(3K reviews),Beginner Â· Course Â· 1 - 3 Months
"CUniversity of California, Santa Cruz",Coding for Everyone: C and C++,4.5(9K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CScrimba,"Build AI Apps with ChatGPT, Dall-E, and GPT-4",4.3(35 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CMicrosoft,Preparing for AI-900: Microsoft Azure AI Fundamentals exam,4.7(68 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Illinois at Urbana-Champaign,Financial Management,4.7(6.5K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CUniversity of Michigan,Applied Data Science with Python,4.5(34K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CIBM,Advanced Data Science with IBM,4.3(3K reviews),Advanced Â· Specialization Â· 3 - 6 Months
CGoogle Cloud,Architecting with Google Compute Engine,4.7(57K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CCodio,Getting Started with Generative AI APIs,3.6(17 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CAutodesk,CAD and Digital Manufacturing,4.7(5K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CBoard Infinity ,C# for .NET Developers,4.0(110 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Custom Prediction Routine on Google AI Platform,4.6(424 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CGoogle,Google Advanced Data Analytics Capstone,4.9(407 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CLearnQuest,AI for Scientific Research,3.3(57 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CGoogle,Foundations of Project Management,4.9(76K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CIBM,Generative AI: Foundation Models and Platforms,4.9(23 reviews),Beginner Â· Course Â· 1 - 4 Weeks
"CUniversity of California, Santa Cruz",Bayesian Statistics,4.6(3.4K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CDeepLearning.AI,Neural Networks and Deep Learning,4.9(120K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CDeepLearning.AI,LâIA pour tous,4.8(12 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CMicrosoft,Microsoft Azure Data Engineering Associate (DP-203),4.4(854 reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
CIBM ,Introduction to the Threat Intelligence Lifecycle,4.7(15 reviews),Beginner Â· Course Â· 1 - 3 Months
CUiPath,RPA Basics and Introduction to UiPath,4.7(260 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CDeepLearning.AI,"Sequences, Time Series and Prediction",4.7(4.9K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CIBM,IBM Data Science,4.6(121K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CGoogle Cloud,Achieving Advanced Insights with BigQuery,4.7(1.3K reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,Introduction to Cost Accounting,4.5(176 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CMicrosoft,Microsoft Azure Machine Learning,4.5(157 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CDuke University,Introductory C Programming,4.6(7.1K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CDeepLearning.AI,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",4.8(19K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CKorea Advanced Institute of Science and Technology(KAIST),Practical Python for AI Coding 1,4.7(63 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Pennsylvania,Vital Signs: Understanding What the Body Is Telling Us,4.8(6.1K reviews),Mixed Â· Course Â· 1 - 3 Months
CCoursera Project Network,Basic Image Classification with TensorFlow,4.6(815 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CUniversity of Pennsylvania,AI Applications in Marketing and Finance,4.7(170 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CIBM,Applied Data Science,4.6(49K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CPolitecnico di Milano,Artificial Intelligence: an Overview,4.5(207 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CDuke University,Human Factors in AI,4.7(57 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Build a Professional Resume using Canva,4.4(539 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CIBM ,Malware Analysis and Introduction to Assembly Language,4.5(36 reviews),Beginner Â· Course Â· 1 - 3 Months
CIBM,Machine Learning with Python,4.7(15K reviews),Intermediate Â· Course Â· 1 - 3 Months
CStanford University,Understanding Einstein: The Special Theory of Relativity,4.9(2.9K reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,Getting Started with Power BI Desktop,4.7(3.6K reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CUniversity of Pennsylvania,AI Fundamentals for Non-Data Scientists,4.8(249 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CMeta,Meta Back-End Developer,4.7(6.6K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CImperial College London,Mathematics for Machine Learning,4.6(14K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CIBM ,The AI Ladder: A Framework for Deploying AI in your Enterprise,4.7(302 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CAmazon Web Services,Introduction to Machine Learning on AWS,4.5(84 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CThe University of Tokyo,Interactive Computer Graphics,4.1(280 reviews),Intermediate Â· Course Â· 1 - 3 Months
CCodio,Programming in Python: A Hands-on Introduction,4.5(274 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CStanford University,AI in Healthcare Capstone,4.6(157 reviews),Mixed Â· Course Â· 1 - 3 Months
CDeepLearning.AI,Linear Algebra for Machine Learning and Data Science,4.5(1.1K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCertNexus,Solve Business Problems with AI and Machine Learning,4.5(34 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CIBM,Key Technologies for Business,4.7(83K reviews),Beginner Â· Specialization Â· 1 - 3 Months
CUniversitat AutÃ²noma de Barcelona,English for Teaching Purposes,4.7(561 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CJohns Hopkins University,A Crash Course in Data Science,4.5(8.1K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CDeepLearning.AI,AI and Climate Change,4.8(56 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CMeta,Meta Front-End Developer,4.7(16K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CDeepLearning.AI,Structuring Machine Learning Projects,4.8(50K reviews),Beginner Â· Course Â· 1 - 4 Weeks
"CUniversity of California, Irvine",Career Success,4.6(42K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CIBM,Machine Learning Introduction for Everyone,4.5(190 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGoogle,Think Outside the Inbox: Email Marketing,4.8(1.6K reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,"Support Vector Machines in Python, From Start to Finish",4.6(148 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CUniversity of California San Diego,Data Structures and Algorithms,4.6(16K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CKorea Advanced Institute of Science and Technology(KAIST),Practical Python for AI Coding 2,4.8(12 reviews),Beginner Â· Course Â· 1 - 3 Months
CAutodesk,Introduction to Mechanical Engineering Design and Manufacturing with Fusion 360,4.8(3.7K reviews),Intermediate Â· Course Â· 1 - 3 Months
CDeepLearning.AI,Convolutional Neural Networks,4.9(42K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CMicrosoft,Microsoft Azure Data Fundamentals DP-900 Exam Prep,4.7(585 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CCoursera Project Network,Predicting House Prices with Regression using TensorFlow,4.5(490 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CUniversity of Florida,The Horse Course: Introduction to Basic Care and Management,4.9(908 reviews),Mixed Â· Course Â· 1 - 3 Months
CMeta,Meta Social Media Marketing,4.8(18K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CCoursera Project Network,Linear Regression with NumPy and Python,4.5(981 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CIBM,IBM Full Stack Software Developer,4.6(42K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CBoard Infinity ,ASP.NET Core Foundation,4.1(7 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CAutodesk,Autodesk Fusion 360 Integrated CAD/CAM/CAE,4.7(2K reviews),Intermediate Â· Course Â· 1 - 3 Months
CAutodesk,Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,4.7(2.5K reviews),Advanced Â· Course Â· 1 - 4 Weeks
CDeepLearning.AI,Mathematics for Machine Learning and Data Science,4.6(1.4K reviews),Beginner Â· Specialization Â· 1 - 3 Months
CIBM,Information Technology (IT) Fundamentals for Everyone,4.6(57 reviews),Beginner Â· Course Â· 1 - 3 Months
CAutodesk,Autodesk Certified Professional: Revit for Architectural Design Exam Prep,4.7(931 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Open AI for Beginners: Programmatic Prompting,,Beginner Â· Guided Project Â· Less Than 2 Hours
CAutodesk,Modeling and Design for Mechanical Engineers with Autodesk Fusion 360,4.8(1.1K reviews),Advanced Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Getting Started with Rstudio,4.6(129 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CDeepLearning.AI,Generative AI with Large Language Models,4.8(1.7K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,TensorFlow for AI: Get to Know Tensorflow,4.2(56 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CGoogle Cloud,"Smart Analytics, Machine Learning, and AI on Google Cloud",4.6(1.2K reviews),Intermediate Â· Course Â· 1 - 3 Months
CLearnQuest,Artificial Intelligence Algorithms Models and Limitations,4.7(187 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CNational Taiwan University,Operations Research (1): Models and Applications,4.8(404 reviews),Beginner Â· Course Â· 1 - 3 Months
CGoogle,Technical Support Fundamentals,4.8(147K reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Alberta,Reinforcement Learning,4.7(3.3K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CMacquarie University,Excel Skills for Business: Intermediate II,4.8(7.9K reviews),Intermediate Â· Course Â· 1 - 3 Months
CCoursera Project Network,Data Analytics en Power BI,4.4(124 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CIE Business School,Intelligence Tools for the Digital Age,4.6(613 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CMicrosoft,Build a computer vision app with Azure Cognitive Services,4.5(127 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CMicrosoft,Create Machine Learning Models in Microsoft Azure,4.6(181 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of London,The Manager's Toolkit: A Practical Guide to Managing People at Work,4.7(3.6K reviews),Mixed Â· Course Â· 1 - 3 Months
CThe State University of New York,How to Get Skilled: Introduction to Individual Skills Management (Project-Centered Course),4.1(213 reviews),Advanced Â· Course Â· 1 - 3 Months
CDeepLearning.AI,Sequence Models,4.8(30K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CDeep Teaching Solutions,Learning How to Learn: Powerful mental tools to help you master tough subjects,4.8(88K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CDeepLearning.AI,Natural Language Processing in TensorFlow,4.6(6.4K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CThe University of Chicago,Understanding the Brain: The Neurobiology of Everyday Life,4.9(2.8K reviews),Beginner Â· Course Â· 1 - 3 Months
CIBM,Building AI Powered Chatbots Without Programming,4.8(2.6K reviews),Beginner Â· Course Â· 1 - 3 Months
CImperial College London,Mathematics for Machine Learning: PCA,4.0(3K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Pennsylvania,Business and Financial Modeling,4.5(11K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CDuke University,English Composition I,4.6(1.1K reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,Create your own Sudoku Solver using AI and Python,4.1(55 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CIBM,Introduction to Cloud Computing,4.6(5K reviews),Beginner Â· Course Â· 1 - 3 Months
CLearnQuest,Getting Started with Azure,4.4(494 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Amsterdam,Classical Sociological Theory,4.9(2.8K reviews),Mixed Â· Course Â· 1 - 3 Months
CSiemens,Introduction to Solid Edge,4.8(37 reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,Create Your First Chatbot with Rasa and Python,4.5(828 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Predictive Modelling with Azure Machine Learning Studio,4.5(239 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CUniversity of Pennsylvania,Business Foundations,4.7(24K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CIBM,IBM Introduction to Machine Learning,4.6(2K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CCoursera Project Network,Introduction to Python,4.5(2K reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Explainable AI: Scene Classification and GradCam Visualization,4.7(53 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Getting Started with Azure DevOps Boards,4.5(539 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CImperial College London,Creative Thinking: Techniques and Tools for Success,4.7(4K reviews),Beginner Â· Course Â· 1 - 3 Months
CDeep Teaching Solutions,å­¦ä¼å¦ä½å­¦ä¹ ï¼å¸®å©ä½ ææ¡å¤æå­¦ç§çå¼ºå¤§æºåå·¥å·ï¼Learning How to Learnï¼,4.9(1.6K reviews),Mixed Â· Course Â· 1 - 3 Months
CIBM,Introduction to Deep Learning & Neural Networks with Keras,4.7(1.4K reviews),Intermediate Â· Course Â· 1 - 3 Months
